Random, Average  of chlorophyll in the plant (ACHP), Plant height rate (PHR),Average wet weight of the growth vegetative (AWWGV),Average leaf area of the plant (ALAP),Average number of plant leaves (ANPL),Average root diameter (ARD), Average dry weight of the root (ADWR), Percentage of dry matter for vegetative growth (PDMVG),Average root length (ARL),Average wet weight of the root (AWWR), Average dry weight of vegetative plants (ADWV),Percentage of dry matter for root growth (PDMRG),Class
R1,34.50127255,54.56484549,1.166906669,1284.232936,4.999273573,16.26467906,1.68830161,18.41015521,19.74290149,2.94106545,0.226619254,57.65484427,SA
R1,34.47835971,54.56349722,1.158506665,1284.231675,4.992643442,16.27225383,1.701855532,18.4105312,19.74804669,2.953202903,0.19611888,57.63315377,SA
R3,36.31717929,45.61136791,1.350908591,981.4857666,3.997469594,16.98365389,0.767707666,31.39704662,17.34467456,2.762159573,0.427757363,27.91204214,SA
R3,36.28448341,45.61593329,1.365672505,981.4713306,4.020207313,16.98319238,0.77992798,31.38885326,17.3228511,2.773241507,0.435110361,27.91253183,SA
R1,34.50137974,54.55037673,1.151093336,1284.237812,5.00791656,16.28454089,1.706692768,18.40278761,19.72865584,2.97256845,0.200411375,57.62914593,SA
R1,34.50555439,54.56273016,1.165275571,1284.210735,4.997010329,16.28835696,1.70729285,18.40302424,19.74276968,2.962010628,0.238308404,57.65112688,SA
R1,34.48493961,54.57433558,1.135772342,1284.222096,5.008523082,16.2787295,1.714271385,18.40778205,19.72679429,2.958839004,0.221425699,57.64269523,SA
R1,34.49236126,54.56704685,1.157538593,1284.250073,4.994754703,16.26195907,1.696171179,18.41593693,19.73837887,2.945054309,0.195784695,57.63342429,SA
R2,33.10253233,67.07697003,1.112941725,1009.214114,4.995067978,15.96005356,1.185257591,19.37995432,20.82363382,2.85985242,0.210876905,41.30942492,SA
R2,33.10478445,67.04385501,1.110811856,1009.234394,5.029713028,15.96898647,1.178781355,19.39340023,20.85640694,2.851977705,0.196014607,41.29766478,SA
R3,36.29200889,45.6109403,1.378862245,981.455182,4.008739702,16.99778536,0.753794081,31.41013153,17.33370451,2.764454138,0.431683696,27.90951091,SA
R1,34.50691586,54.55111759,1.156776026,1284.230631,5.002520933,16.27612489,1.696474943,18.4040257,19.7317408,2.957533926,0.212732715,57.6412229,SA
R3,36.29960452,45.60495648,1.368634514,981.4698334,3.990338707,17.00428258,0.790210098,31.4185717,17.33084023,2.755581193,0.439855087,27.92318155,SA
R1,34.50564854,54.55521315,1.16639527,1284.236921,5.006588655,16.29622678,1.711443089,18.41665753,19.73417262,2.960134308,0.214618593,57.64579212,SA
R1,34.50129303,54.57341826,1.15094276,1284.242177,5.013775069,16.28123503,1.711947024,18.41980879,19.73876586,2.957557469,0.217894526,57.6534459,SA
R1,34.48247896,54.56076471,1.142624687,1284.239239,5.004232352,16.28499617,1.71236957,18.40633502,19.74106141,2.976766664,0.219750792,57.62713012,SA
R2,33.0979847,67.07373187,1.09967109,1009.219982,5.008899135,15.9374918,1.185869925,19.39280911,20.84393555,2.839886749,0.222800209,41.30105746,SA
R1,34.51878139,54.55587172,1.153334791,1284.247262,4.992651361,16.28181517,1.7013634,18.40029898,19.74195823,2.962414611,0.22197258,57.64102943,SA
R2,33.11767214,67.04301108,1.115361086,1009.211477,4.99724971,15.95544073,1.178488813,19.40913563,20.84080525,2.852971844,0.218724344,41.30642913,SA
R1,34.50619305,54.57713446,1.138790071,1284.243991,4.985795682,16.28423765,1.700728764,18.38318403,19.73821868,2.964032518,0.207991921,57.64408077,SA
R3,36.30392691,45.59370926,1.372006988,981.4568089,4.008127033,16.99047079,0.771493606,31.40840343,17.31285466,2.756994432,0.420630438,27.92103805,SA
R2,33.08386654,67.05442546,1.104881449,1009.216668,5.000729841,15.95136723,1.180534979,19.38931241,20.85054694,2.854110057,0.220606573,41.29352428,SA
R2,33.09151242,67.06968963,1.13069608,1009.2293,4.989993586,15.95420346,1.175073461,19.39889407,20.84034278,2.850436972,0.211466443,41.29862505,SA
R1,34.49380802,54.57012234,1.150620027,1284.245481,5.004092368,16.28775883,1.709627014,18.38953808,19.72684206,2.947646228,0.216430053,57.63417763,SA
R2,33.10658507,67.07347935,1.109407339,1009.234398,5.004184549,15.96316024,1.186569217,19.39908583,20.84485274,2.832849265,0.224674949,41.29459243,SA
